Grupos,CaixaPostal,ReduzioAtraso,PFPJ,AtrasoOutubro,AtrasoDezembro,MediaVariacao
Simplificada,Caixa Postal,2,PJ,1,3,2
Simplificada,Caixa Postal,2,PJ,3,4,1
Simplificada,Caixa Postal,2,PJ,2,4,2
Simplificada,Caixa Postal,2,PJ,0,2,2
Simplificada,Caixa Postal,2,PF,13,13,0
Simplificada,Caixa Postal,2,PJ,1,3,2
Simplificada,Caixa Postal,2,PJ,17,19,2
Simplificada,Caixa Postal,2,PF,2,2,0
Simplificada,Caixa Postal,2,PJ,0,1,1
Simplificada,Caixa Postal,2,PF,18,20,2
Simplificada,Caixa Postal,2,PJ,14,14,0
Simplificada,Caixa Postal,2,PF,12,12,0
Simplificada,Caixa Postal,2,PF,3,4,1
Simplificada,Caixa Postal,2,PJ,1,2,1
Simplificada,Caixa Postal,2,PJ,2,3,1
Simplificada,Caixa Postal,2,PF,1,2,1
Simplificada,Caixa Postal,2,PF,12,12,0
Simplificada,Caixa Postal,2,PF,16,17,1
Simplificada,Caixa Postal,2,PF,16,15,-1
Simplificada,Caixa Postal,2,PJ,1,3,2
Simplificada,Caixa Postal,2,PF,1,3,2
Simplificada,Caixa Postal,2,PF,3,5,2
Simplificada,Caixa Postal,2,PF,0,0,0
Simplificada,Caixa Postal,1,PJ,16,18,2
Simplificada,Caixa Postal,2,PJ,10,12,2
Simplificada,Caixa Postal,1,PJ,16,17,1
Simplificada,Caixa Postal,2,PF,3,4,1
Simplificada,Caixa Postal,1,PJ,1,1,0
Simplificada,Caixa Postal,2,PJ,0,1,1
Simplificada,Caixa Postal,2,PJ,6,8,2
Simplificada,Caixa Postal,2,PF,0,1,1
Simplificada,Caixa Postal,2,PF,1,2,1
Simplificada,Caixa Postal,2,PF,1,3,2
Simplificada,Caixa Postal,2,PF,6,8,2
Simplificada,Caixa Postal,2,PJ,3,5,2
Simplificada,Caixa Postal,2,PJ,13,13,0
Simplificada,Caixa Postal,1,PJ,0,1,1
Simplificada,Caixa Postal,2,PF,2,5,3
Simplificada,Caixa Postal,2,PF,18,20,2
Simplificada,Caixa Postal,2,PF,1,0,-1
Simplificada,Caixa Postal,1,PJ,3,3,0
Simplificada,Caixa Postal,2,PJ,2,2,0
Simplificada,Caixa Postal,2,PF,13,14,1
Simplificada,Caixa Postal,2,PJ,2,4,2
Simplificada,Caixa Postal,2,PF,0,1,1
Simplificada,Caixa Postal,2,PF,2,1,-1
Simplificada,Caixa Postal,1,PF,1,1,0
Simplificada,Caixa Postal,2,PF,13,15,2
Simplificada,Caixa Postal,2,PF,0,1,1
Simplificada,Caixa Postal,1,PJ,3,2,-1
Simplificada,Caixa Postal,2,PF,1,2,1
Simplificada,Caixa Postal,2,PJ,3,4,1
Simplificada,Caixa Postal,2,PJ,3,4,1
Simplificada,Caixa Postal,1,PJ,5,5,0
Simplificada,Caixa Postal,2,PF,3,4,1
Simplificada,Caixa Postal,2,PF,1,3,2
Simplificada,Caixa Postal,2,PJ,2,3,1
Simplificada,Caixa Postal,2,PJ,0,1,1
Simplificada,Caixa Postal,1,PJ,2,4,2
Simplificada,Caixa Postal,1,PF,11,12,1
Simplificada,Caixa Postal,2,PF,1,2,1
Simplificada,Caixa Postal,1,PJ,1,3,2
Simplificada,Caixa Postal,2,PJ,16,17,1
Simplificada,Caixa Postal,2,PJ,1,1,0
Simplificada,Caixa Postal,2,PF,12,13,1
Simplificada,Caixa Postal,2,PJ,10,10,0
Simplificada,Caixa Postal,2,PJ,2,4,2
Simplificada,Caixa Postal,2,PF,2,4,2
Simplificada,Caixa Postal,2,PF,3,4,1
Simplificada,Caixa Postal,1,PF,3,4,1
Simplificada,Caixa Postal,2,PJ,15,16,1
Simplificada,Caixa Postal,2,PF,17,19,2
Simplificada,Caixa Postal,2,PJ,0,2,2
Simplificada,Caixa Postal,2,PF,2,4,2
Simplificada,Caixa Postal,2,PF,2,5,3
Simplificada,Caixa Postal,2,PF,2,4,2
Simplificada,Caixa Postal,2,PF,2,5,3
Simplificada,Caixa Postal,1,PF,14,14,0
Simplificada,Caixa Postal,2,PJ,0,1,1
Simplificada,Caixa Postal,2,PF,0,2,2
Simplificada,Caixa Postal,1,PF,3,3,0
Simplificada,Caixa Postal,2,PJ,4,5,1
Simplificada,Caixa Postal,2,PF,1,3,2
Simplificada,Caixa Postal,2,PJ,3,6,3
Simplificada,Caixa Postal,2,PF,0,3,3
Simplificada,Caixa Postal,2,PJ,2,2,0
Simplificada,Caixa Postal,2,PF,0,3,3
Simplificada,Caixa Postal,1,PF,2,4,2
Simplificada,Caixa Postal,2,PF,15,15,0
Simplificada,Caixa Postal,2,PF,1,3,2
Simplificada,Caixa Postal,2,PF,0,2,2
Simplificada,Caixa Postal,2,PF,12,13,1
Simplificada,Caixa Postal,2,PJ,2,3,1
Simplificada,Caixa Postal,2,PJ,1,3,2
Simplificada,Caixa Postal,2,PF,10,12,2
Simplificada,Caixa Postal,2,PF,18,18,0
Simplificada,Sem resposta,2,PF,0,0,0
